d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\primeraaplicacion.exe
d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\primeraaplicacion.ilk
d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\primeraaplicacion.pdb
d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\vc142.pdb
d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\vc142.idb
d:\docencia etsidi\informatica_industrial\practicas\p1_1\primeraaplicacion\debug\primeraaplicacion.obj
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraaplicacion.obj
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraaplicacion.obj.enc
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraaplicacion.ilk
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\vc142.idb
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\vc142.pdb
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraaplicacion.pdb
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraaplicacion.exe
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\cl.command.1.tlog
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\link.command.1.tlog
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\link.read.1.tlog
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\link.write.1.tlog
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\cl.read.1.tlog
d:\docencia etsidi\curso_2020_2021\informatica_industrial\practicas\practica 1\p1_1\primeraaplicacion\debug\primeraa.98c2af2a.tlog\cl.write.1.tlog
